_start = 0x100008; // type:func
FUN_001796d0 = 0x1796D0; // type:func
FUN_00179a68 = 0x179A68; // type:func
FUN_0017a6d0 = 0x17A6D0; // type:func
FUN_0017a700 = 0x17A700; // type:func
FUN_0017a788 = 0x17A788; // type:func
FUN_0017a9e0 = 0x17A9E0; // type:func
FUN_0017aa40 = 0x17AA40; // type:func
FUN_0017ab58 = 0x17AB58; // type:func
FUN_0017abe8 = 0x17ABE8; // type:func
FUN_0017ad50 = 0x17AD50; // type:func
FUN_0017add0 = 0x17ADD0; // type:func
FUN_0017ae00 = 0x17AE00; // type:func
FUN_0017af38 = 0x17AF38; // type:func
FUN_0017b308 = 0x17B308; // type:func
FUN_0017b3a8 = 0x17B3A8; // type:func
FUN_0017b410 = 0x17B410; // type:func
FUN_0017b510 = 0x17B510; // type:func
FUN_0017b550 = 0x17B550; // type:func
FUN_0017b598 = 0x17B598; // type:func
FUN_0017b5d0 = 0x17B5D0; // type:func
FUN_0017b610 = 0x17B610; // type:func
FUN_0017b648 = 0x17B648; // type:func
FUN_0017b710 = 0x17B710; // type:func
FUN_0017b7a8 = 0x17B7A8; // type:func
FUN_0017b8c0 = 0x17B8C0; // type:func
FUN_0017b998 = 0x17B998; // type:func
FUN_0017b9d0 = 0x17B9D0; // type:func
SetJsgFocus = 0x17BB78; // type:func
FUN_0017bc20 = 0x17BC20; // type:func
NextJsgJsge = 0x17BCD0; // type:func
FUN_0017c428 = 0x17C428; // type:func
FUN_0017c660 = 0x17C660; // type:func
FUN_0017c718 = 0x17C718; // type:func
FUN_0017cda8 = 0x17CDA8; // type:func
FUN_0017cde0 = 0x17CDE0; // type:func
FUN_0017ce20 = 0x17CE20; // type:func
FUN_0017ce80 = 0x17CE80; // type:func
FUN_0017cf38 = 0x17CF38; // type:func
FUN_0017cfc8 = 0x17CFC8; // type:func
FUN_0017cff0 = 0x17CFF0; // type:func
FUN_0017d018 = 0x17D018; // type:func
FUN_0017d040 = 0x17D040; // type:func
FUN_0017d078 = 0x17D078; // type:func
FUN_0017d0a0 = 0x17D0A0; // type:func
FUN_0017d0d8 = 0x17D0D8; // type:func
FUN_0017d100 = 0x17D100; // type:func
FUN_0017d148 = 0x17D148; // type:func
FUN_0017d180 = 0x17D180; // type:func
FUN_0017d1b8 = 0x17D1B8; // type:func
FUN_0017d1e8 = 0x17D1E8; // type:func
FUN_0017d220 = 0x17D220; // type:func
PresetJtAccelJump = 0x17D248; // type:func
FUN_0017d5d8 = 0x17D5D8; // type:func
FCheckJtSingleEdge = 0x17DCE0; // type:func
FUN_0017de88 = 0x17DE88; // type:func
FUN_0017e088 = 0x17E088; // type:func
PxpFindJtBestEdge = 0x17E3C8; // type:func
JtsResetJt = 0x17E6D0; // type:func
FUN_0017e710 = 0x17E710; // type:func
FUN_0017ece8 = 0x17ECE8; // type:func
FUN_0017f018 = 0x17F018; // type:func
FUN_0017fac0 = 0x17FAC0; // type:func
GetJtJumpVelocity = 0x17FB78; // type:func
FUN_0017fc48 = 0x17FC48; // type:func
FUN_0017fcc8 = 0x17FCC8; // type:func
FUN_0017fd48 = 0x17FD48; // type:func
ResetJmtList = 0x17FD70; // type:func
FUN_0017fd90 = 0x17FD90; // type:func
FUN_0017fdc8 = 0x17FDC8; // type:func
FUN_0017fe00 = 0x17FE00; // type:func
FUN_0017fe48 = 0x17FE48; // type:func
FUN_0017fe90 = 0x17FE90; // type:func
LoadKeyholeFromBrx = 0x17FEC0; // type:func
DrawKeyholeMask = 0x180108; // type:func
DrawKeyhole = 0x180398; // type:func
__static_initialization_and_destruction_01 = 0x180E38; // type:func
FUN_00180e90 = 0x180E90; // type:func
FUN_00180eb0 = 0x180EB0; // type:func
FUN_00180ee8 = 0x180EE8; // type:func
FUN_00180f20 = 0x180F20; // type:func
FUN_00180f68 = 0x180F68; // type:func
FUN_00180f98 = 0x180F98; // type:func
FUN_00181078 = 0x181078; // type:func
FUN_00181448 = 0x181448; // type:func
FUN_00181658 = 0x181658; // type:func
OnLgnActive = 0x181780; // type:func
RenderLgnAll = 0x181818; // type:func
FUN_00181a58 = 0x181A58; // type:func
FUN_00181a98 = 0x181A98; // type:func
FUN_00181af0 = 0x181AF0; // type:func
FUN_00181b20 = 0x181B20; // type:func
FUN_00181bc8 = 0x181BC8; // type:func
FUN_00181d28 = 0x181D28; // type:func
FUN_00181d88 = 0x181D88; // type:func
FUN_00181da8 = 0x181DA8; // type:func
FUN_00181ed0 = 0x181ED0; // type:func
FUN_001821b0 = 0x1821B0; // type:func
FUN_00182470 = 0x182470; // type:func
FUN_001824d8 = 0x1824D8; // type:func
FUN_00182548 = 0x182548; // type:func
ProjectSwpTransform = 0x182748; // type:func
FUN_00182948 = 0x182948; // type:func
InitLo = 0x182C18; // type:func
PostLoLoad = 0x182C58; // type:func
AddLo = 0x182C80; // type:func
AddLoHierarchy = 0x182D00; // type:func
OnLoAdd = 0x182D48; // type:func
RemoveLo = 0x182D50; // type:func
FUN_00182dd8 = 0x182DD8; // type:func
SetLoSuckHideLimit = 0x182E40; // type:func
RemoveLoHierarchy = 0x182E88; // type:func
OnLoRemove = 0x182ED0; // type:func
SnipLo = 0x182ED8; // type:func
FFindLoParent = 0x182F40; // type:func
SetLoParent = 0x182F78; // type:func
FIsLoInWorld = 0x182FC8; // type:func
FUN_00183028 = 0x183028; // type:func
FUN_00183058 = 0x183058; // type:func
CloneLoHierarchy = 0x1830B0; // type:func
CloneLo = 0x1830D8; // type:func
FUN_001831e8 = 0x1831E8; // type:func
FUN_00183238 = 0x183238; // type:func
FUN_00183290 = 0x183290; // type:func
FUN_001832c0 = 0x1832C0; // type:func
SubscribeLoObject = 0x1832F0; // type:func
FUN_00183320 = 0x183320; // type:func
SendLoMessage = 0x183350; // type:func
LoadLoFromBrx = 0x1833D0; // type:func
FMatchesLoName = 0x1833F0; // type:func
OidProxyLo = 0x183438; // type:func
FUN_00183458 = 0x183458; // type:func
GetLoOidProxy = 0x183478; // type:func
PostSpliceEventCallback = 0x1834A0; // type:func
FFilterSpliceEvent = 0x183668; // type:func
HandleLoSpliceEvent = 0x1837E0; // type:func
FUN_00183910 = 0x183910; // type:func
FUN_00183990 = 0x183990; // type:func
FUN_00183a10 = 0x183A10; // type:func
FUN_00183a90 = 0x183A90; // type:func
FUN_00183b20 = 0x183B20; // type:func
FUN_00183bb8 = 0x183BB8; // type:func
FUN_00183c38 = 0x183C38; // type:func
InitLight = 0x183CC8; // type:func
FUN_00183d88 = 0x183D88; // type:func
FUN_00183dc0 = 0x183DC0; // type:func
FUN_00183df8 = 0x183DF8; // type:func
FUN_00183e40 = 0x183E40; // type:func
FUN_00183e70 = 0x183E70; // type:func
CloneLight = 0x183EA0; // type:func
FUN_00183f40 = 0x183F40; // type:func
FUN_00183fe0 = 0x183FE0; // type:func
FUN_001840b8 = 0x1840B8; // type:func
FUN_001840f0 = 0x1840F0; // type:func
InvalidateLight = 0x1841B0; // type:func
RebuildLightVifs = 0x1841D0; // type:func
FUN_00184768 = 0x184768; // type:func
FUN_001847f0 = 0x1847F0; // type:func
SetLightHighlightColor = 0x184818; // type:func
FUN_00184838 = 0x184838; // type:func
FUN_00184858 = 0x184858; // type:func
FUN_00184878 = 0x184878; // type:func
FUN_00184898 = 0x184898; // type:func
SetLightDirection = 0x1848B8; // type:func
FUN_00184968 = 0x184968; // type:func
FUN_00184990 = 0x184990; // type:func
FUN_001849d0 = 0x1849D0; // type:func
FUN_00184a08 = 0x184A08; // type:func
FUN_00184a38 = 0x184A38; // type:func
RebuildLightFrustrum = 0x184A70; // type:func
UpdateLightBeamGrfzon = 0x184B58; // type:func
FUN_00184cd0 = 0x184CD0; // type:func
FUN_00184d20 = 0x184D20; // type:func
FUN_00184d58 = 0x184D58; // type:func
NCmpFindLight = 0x184D78; // type:func
PrepareSwLightsForDraw = 0x184DE8; // type:func
TwpsFindSwLights = 0x185150; // type:func
InitActla = 0x185358; // type:func
FUN_001853f0 = 0x1853F0; // type:func
PaloGetActlaTarget = 0x185468; // type:func
UpdateActla = 0x185498; // type:func
GetActlaRotationGoal = 0x185538; // type:func
main = 0x185758; // type:func
StartupVU0 = 0x185A58; // type:func
StartupVU1 = 0x185AC8; // type:func
Startup = 0x185B38; // type:func
MuFromAmtlk = 0x185C18; // type:func
ElasFromAmtlk = 0x185CA0; // type:func
PxpAdd = 0x185D20; // type:func
RecalcSwXpPos = 0x185F48; // type:func
RecalcSwXpMovement = 0x1860A8; // type:func
FreeSwXpList = 0x1861E8; // type:func
FindClosestPointOnLine = 0x186230; // type:func
FUN_00186320 = 0x186320; // type:func
ClsgClipSoAllEdges = 0x186450; // type:func
ClsgClipSoBspEdges = 0x186568; // type:func
CategorizeAlsg = 0x1867C8; // type:func
CplsgFindEdgePath = 0x186A70; // type:func
FUN_00186ba8 = 0x186BA8; // type:func
FUN_00187260 = 0x187260; // type:func
MarkSoContactsSphereBsp = 0x1879C0; // type:func
MarkSoContactsSphereSphere = 0x187A88; // type:func
CalculateCenterContact = 0x187B60; // type:func
FMarkSoContactsCenterBsp = 0x187C28; // type:func
FClipEdgeToSphere = 0x187D08; // type:func
FMarkSoContactsCenterSphere = 0x187E88; // type:func
FUN_00187f40 = 0x187F40; // type:func
FUN_00188270 = 0x188270; // type:func
MATRIX4__PostCopyMatrix3 = 0x1884C0; // type:func
FUN_001884e0 = 0x1884E0; // type:func
MatMulMatTransMat = 0x188520; // type:func
FUN_001885e0 = 0x1885E0; // type:func
operatorSTAR = 0x188628; // type:func
operatorSTAR1 = 0x188668; // type:func
MultiplyMatrix4Vector = 0x188700; // type:func
operatorSTAR2 = 0x188740; // type:func
TransposeMatrix4 = 0x188770; // type:func
AddMatrix4Matrix4 = 0x188810; // type:func
LoadRotateMatrixRad = 0x188850; // type:func
LoadRotateMatrix = 0x188978; // type:func
LoadRotateMatrixEuler = 0x188A20; // type:func
LoadMatrixFromPosRot = 0x188B08; // type:func
LoadMatrixFromPosRotInverse = 0x188B48; // type:func
LoadMatrixFromPosRotScale = 0x188C10; // type:func
FUN_00188ce0 = 0x188CE0; // type:func
DecomposeRotateMatrixRad = 0x188D28; // type:func
DecomposeRotateMatrixEuler = 0x188FD8; // type:func
NormalizeRotateMatrix3 = 0x1890A0; // type:func
CalculateDmat = 0x189150; // type:func
FUN_001891c0 = 0x1891C0; // type:func
FUN_00189230 = 0x189230; // type:func
FUN_001892a0 = 0x1892A0; // type:func
LoadLookAtMatrix__FP6VECTORP7MATRIX3 = 0x189350; // type:func
TiltMatUpright = 0x189378; // type:func
FInvertMatrix = 0x189438; // type:func
FInvertMatrix3 = 0x1897F0; // type:func
FUN_00189af0 = 0x189AF0; // type:func
FUN_00189b18 = 0x189B18; // type:func
FUN_00189c28 = 0x189C28; // type:func
BuildRotateVectorsMatrix = 0x189D38; // type:func
FUN_00189f58 = 0x189F58; // type:func
LoadScaleMatrixScalar = 0x18A008; // type:func
LoadScaleMatrixVector = 0x18A040; // type:func
LoadRotateVectorMatrix = 0x18A160; // type:func
FUN_0018a388 = 0x18A388; // type:func
LoadUnknown2FromBrx = 0x18A3B8; // type:func
FUN_0018a3f0 = 0x18A3F0; // type:func
FUN_0018a510 = 0x18A510; // type:func
FUN_0018a628 = 0x18A628; // type:func
PsoHitTestCylinderObjects = 0x18A6C0; // type:func
FUN_0018a830 = 0x18A830; // type:func
FObstructedMbg = 0x18A910; // type:func
FUN_0018a9a8 = 0x18A9A8; // type:func
FUN_0018aae0 = 0x18AAE0; // type:func
FUN_0018ab88 = 0x18AB88; // type:func
FUN_0018abf0 = 0x18ABF0; // type:func
FUN_0018ac58 = 0x18AC58; // type:func
FUN_0018acd0 = 0x18ACD0; // type:func
FUN_0018acf0 = 0x18ACF0; // type:func
FUN_0018ad88 = 0x18AD88; // type:func
FUN_0018ae38 = 0x18AE38; // type:func
FUN_0018b2e8 = 0x18B2E8; // type:func
FUN_0018b340 = 0x18B340; // type:func
FUN_0018b460 = 0x18B460; // type:func
FUN_0018b580 = 0x18B580; // type:func
FUN_0018b5c0 = 0x18B5C0; // type:func
thread_entrypoint = 0x18B600; // type:func
creates_a_thread2 = 0x18B670; // type:func
FUN_0018b720 = 0x18B720; // type:func
validate_thread_id = 0x18B770; // type:func
FUN_0018b780 = 0x18B780; // type:func
zero29_pos30_neg31 = 0x18B910; // type:func
FUN_0018b930 = 0x18B930; // type:func
FUN_0018b988 = 0x18B988; // type:func
FUN_0018bc90 = 0x18BC90; // type:func
FUN_0018bd00 = 0x18BD00; // type:func
FUN_0018bd58 = 0x18BD58; // type:func
unk_save_related = 0x18BDC8; // type:func
FUN_0018bfa8 = 0x18BFA8; // type:func
FUN_0018c028 = 0x18C028; // type:func
FUN_0018c178 = 0x18C178; // type:func
FUN_0018c1a8 = 0x18C1A8; // type:func
FUN_0018c1e8 = 0x18C1E8; // type:func
calls_calls_wac_related_notcalled = 0x18C250; // type:func
FUN_0018c420 = 0x18C420; // type:func
load_save_fileQMARK = 0x18C568; // type:func
FUN_0018c638 = 0x18C638; // type:func
FUN_0018c770 = 0x18C770; // type:func
autosaveQMARK = 0x18C7F8; // type:func
FUN_0018c888 = 0x18C888; // type:func
FUN_0018c9c0 = 0x18C9C0; // type:func
FUN_0018ca10 = 0x18CA10; // type:func
calls_wac_related_notcalled = 0x18CBF8; // type:func
wac_related_notcalled = 0x18CC20; // type:func
FUN_0018cdd8 = 0x18CDD8; // type:func
FUN_0018cfc0 = 0x18CFC0; // type:func
FUN_0018d028 = 0x18D028; // type:func
FUN_0018d0a0 = 0x18D0A0; // type:func
FUN_0018d168 = 0x18D168; // type:func
FUN_0018d1f8 = 0x18D1F8; // type:func
FUN_0018d228 = 0x18D228; // type:func
FUN_0018d268 = 0x18D268; // type:func
FUN_0018d2b0 = 0x18D2B0; // type:func
FUN_0018d2e8 = 0x18D2E8; // type:func
FUN_0018d328 = 0x18D328; // type:func
FUN_0018d368 = 0x18D368; // type:func
CFileLocation__Clear = 0x18D410; // type:func
PvAllocGlobalImpl = 0x18D4B0; // type:func
CheckForOutOfMemory = 0x18D4F8; // type:func
PvAllowSwImpl = 0x18D500; // type:func
FreeSw = 0x18D550; // type:func
PvAllocSwCopyImpl = 0x18D568; // type:func
PvAllocSwClearImpl = 0x18D5C0; // type:func
InitStackImpl = 0x18D608; // type:func
PvAllocStackImpl = 0x18D658; // type:func
FUN_0018d6a8 = 0x18D6A8; // type:func
FreeStackImpl = 0x18D6F0; // type:func
malloc = 0x18D740; // type:func
_malloc_r = 0x18D748; // type:func
free = 0x18D750; // type:func
FUN_0018d758 = 0x18D758; // type:func
__builtin_delete = 0x18D778; // type:func
CopyAqw = 0x18D780; // type:func
CopyAb = 0x18D800; // type:func
FUN_0018d8e0 = 0x18D8E0; // type:func
LoadMissileFromBrx = 0x18D910; // type:func
OnMissileRemove = 0x18D978; // type:func
ProjectMissileTransform = 0x18D9B8; // type:func
FireMissile = 0x18DA40; // type:func
RenderMissileAll = 0x18DB20; // type:func
FUN_0018dc88 = 0x18DC88; // type:func
FUN_0018dd50 = 0x18DD50; // type:func
FUN_0018dd78 = 0x18DD78; // type:func
FUN_0018dda0 = 0x18DDA0; // type:func
FireAccmiss = 0x18DDD8; // type:func
FUN_0018de70 = 0x18DE70; // type:func
FireSplmiss = 0x18DEE8; // type:func
FUN_0018e040 = 0x18E040; // type:func
get_cutscene_pchz_from_oid = 0x18E410; // type:func
PchzFriendlyFromCid = 0x18E480; // type:func
FUN_0018e4c0 = 0x18E4C0; // type:func
FUN_0018e4f0 = 0x18E4F0; // type:func
FUN_0018e558 = 0x18E558; // type:func
FUN_0018e5e8 = 0x18E5E8; // type:func
FUN_0018e678 = 0x18E678; // type:func
CQueueOutputIop__Reset = 0x18E6A0; // type:func
FUN_0018e6c0 = 0x18E6C0; // type:func
FUN_0018e7c0 = 0x18E7C0; // type:func
FUN_0018e838 = 0x18E838; // type:func
FUN_0018e940 = 0x18E940; // type:func
CMpegAudio__Reset = 0x18EA48; // type:func
CMpegAudio__Close = 0x18EAA0; // type:func
CMpegAudio__FAccept = 0x18EAF8; // type:func
CMpegAudio__Update = 0x18EB98; // type:func
FUN_0018ec40 = 0x18EC40; // type:func
FUN_0018ec80 = 0x18EC80; // type:func
FUN_0018eca8 = 0x18ECA8; // type:func
FUN_0018ed78 = 0x18ED78; // type:func
BuildMpegGifs = 0x18EDA8; // type:func
FUN_0018ef78 = 0x18EF78; // type:func
cutscene_mgr_unlock_cutscene = 0x18F0E8; // type:func
CMpeg__do_executeQMARK = 0x18F148; // type:func
CMpeg__Execute = 0x18F198; // type:func
CMpeg__Start = 0x18F448; // type:func
check_anticrack_vehicles = 0x18F610; // type:func
CMpeg__Update = 0x18F6E8; // type:func
CMpeg__Finish = 0x18F7D0; // type:func
CMpeg__CbDemuxed = 0x18F890; // type:func
__static_initialization_and_destruction_02 = 0x18F940; // type:func
FUN_0018f968 = 0x18F968; // type:func
FUN_0018f988 = 0x18F988; // type:func
FUN_0018f9d8 = 0x18F9D8; // type:func
FUN_0018fef8 = 0x18FEF8; // type:func
FUN_0018ff28 = 0x18FF28; // type:func
FUN_0018ffb0 = 0x18FFB0; // type:func
FUN_001900a0 = 0x1900A0; // type:func
FUN_00190128 = 0x190128; // type:func
FUN_00190258 = 0x190258; // type:func
FCanPuffcAttack = 0x1903F0; // type:func
FUN_00190450 = 0x190450; // type:func
FUN_001904e0 = 0x1904E0; // type:func
FUN_00190570 = 0x190570; // type:func
FUN_00190660 = 0x190660; // type:func
FUN_001906f8 = 0x1906F8; // type:func
FUN_00190770 = 0x190770; // type:func
PcbspExtract = 0x1907E0; // type:func
PcgtExtract = 0x1907F0; // type:func
PcgtPointInCbspQuick = 0x190810; // type:func
FUN_001908c0 = 0x1908C0; // type:func
FUN_001909b0 = 0x1909B0; // type:func
FUN_001909f0 = 0x1909F0; // type:func
FUN_00190e30 = 0x190E30; // type:func
IcgvFromPcgv = 0x190EA8; // type:func
FUN_00190eb8 = 0x190EB8; // type:func
SimplifyApcgvNeighbor = 0x191128; // type:func
CposFindPath = 0x191290; // type:func
FindClosestPointInCg = 0x191570; // type:func
LoadPathzoneFromBrx = 0x1916D0; // type:func
FUN_001919f8 = 0x1919F8; // type:func
FUN_00191a68 = 0x191A68; // type:func
FUN_00191a88 = 0x191A88; // type:func
FUN_00191aa8 = 0x191AA8; // type:func
FUN_00191ac8 = 0x191AC8; // type:func
ChoosePathzoneRandomPoint = 0x191C78; // type:func
SetPhase = 0x191E70; // type:func
ClearPhase = 0x191EB0; // type:func
StartupPipe = 0x191EC0; // type:func
ResetPipeList = 0x191EE8; // type:func
FUN_00191f08 = 0x191F08; // type:func
FUN_00191f68 = 0x191F68; // type:func
FUN_00191fa0 = 0x191FA0; // type:func
FUN_00191fd8 = 0x191FD8; // type:func
FUN_00192020 = 0x192020; // type:func
LoadPntFromBrx = 0x192068; // type:func
FUN_001920b0 = 0x1920B0; // type:func
FUN_001920e0 = 0x1920E0; // type:func
LoadUnknown3FromBrx = 0x192150; // type:func
FUN_00192190 = 0x192190; // type:func
FUN_001921a8 = 0x1921A8; // type:func
ClonePo = 0x1921E8; // type:func
HandlePoMessage = 0x192230; // type:func
OnPoActive = 0x1922E8; // type:func
GetPoCpdefi = 0x192380; // type:func
FUN_00192418 = 0x192418; // type:func
FUN_00192450 = 0x192450; // type:func
FUN_00192498 = 0x192498; // type:func
FUN_001924c8 = 0x1924C8; // type:func
PpoCur = 0x1925F0; // type:func
PpoStart = 0x192620; // type:func
_IppoFindPo = 0x192688; // type:func
FUN_001926d0 = 0x1926D0; // type:func
RemovePoFromList = 0x192780; // type:func
FUN_00192820 = 0x192820; // type:func
OnPoRemove = 0x192850; // type:func
SwitchToIppo = 0x192880; // type:func
FUN_00192990 = 0x192990; // type:func
SwitchToPo = 0x1929D0; // type:func
FUN_001929f8 = 0x1929F8; // type:func
FUN_00192a38 = 0x192A38; // type:func
FUN_00192a70 = 0x192A70; // type:func
UpdatePo = 0x192B58; // type:func
FUN_00192c58 = 0x192C58; // type:func
FUN_00192dd0 = 0x192DD0; // type:func
FUN_001930b8 = 0x1930B8; // type:func
FUN_001931f0 = 0x1931F0; // type:func
CProg__CProg = 0x193210; // type:func
CProg__Begin = 0x193270; // type:func
CProg__SetRemain = 0x193288; // type:func
CProg__End = 0x193300; // type:func
CProg__Draw = 0x193318; // type:func
AchzFromRespk = 0x193598; // type:func
FUN_001935b0 = 0x1935B0; // type:func
FUN_00193660 = 0x193660; // type:func
render_pause_menuQMARK = 0x1936A0; // type:func
FUN_00193e58 = 0x193E58; // type:func
FUN_00193ee8 = 0x193EE8; // type:func
FUN_001940e8 = 0x1940E8; // type:func
FUN_00194278 = 0x194278; // type:func
FUN_00194398 = 0x194398; // type:func
update_pausemenu_active = 0x1943E8; // type:func
FUN_00194d30 = 0x194D30; // type:func
gui_draw_start_menuQMARK = 0x194E60; // type:func
FUN_00194f00 = 0x194F00; // type:func
FUN_00194f38 = 0x194F38; // type:func
render_menu = 0x194F80; // type:func
FUN_00195928 = 0x195928; // type:func
FUN_00195958 = 0x195958; // type:func
FUN_001961c0 = 0x1961C0; // type:func
FUN_00196330 = 0x196330; // type:func
FUN_001963d8 = 0x1963D8; // type:func
LoadProxyFromBrx = 0x196410; // type:func
FUN_00196810 = 0x196810; // type:func
FUN_00196900 = 0x196900; // type:func
FUN_00196938 = 0x196938; // type:func
LoadPufferFromBrx = 0x1969C0; // type:func
FUN_001969f8 = 0x1969F8; // type:func
FUN_00196b78 = 0x196B78; // type:func
FUN_00196e48 = 0x196E48; // type:func
FUN_00196eb0 = 0x196EB0; // type:func
PpufftChoosePuffer = 0x1971B8; // type:func
FUN_001973d8 = 0x1973D8; // type:func
FUN_00197458 = 0x197458; // type:func
FUN_001974d8 = 0x1974D8; // type:func
FUN_001974f8 = 0x1974F8; // type:func
FUN_00197788 = 0x197788; // type:func
FUN_00197848 = 0x197848; // type:func
FUN_00197a08 = 0x197A08; // type:func
FUN_00197a88 = 0x197A88; // type:func
FUN_00197f10 = 0x197F10; // type:func
FUN_00198090 = 0x198090; // type:func
FUN_001980b0 = 0x1980B0; // type:func
FUN_001982a0 = 0x1982A0; // type:func
FUN_00198318 = 0x198318; // type:func
FUN_001984b8 = 0x1984B8; // type:func
FUN_00198530 = 0x198530; // type:func
FUN_00198570 = 0x198570; // type:func
FUN_001986e8 = 0x1986E8; // type:func
FUN_00198760 = 0x198760; // type:func
FUN_00198860 = 0x198860; // type:func
FUN_00198920 = 0x198920; // type:func
FUN_00198980 = 0x198980; // type:func
LoadSprizeFromBrx = 0x1989B0; // type:func
BindSprize = 0x198A88; // type:func
FUN_00198b28 = 0x198B28; // type:func
FUN_00198bd8 = 0x198BD8; // type:func
FUN_00198da8 = 0x198DA8; // type:func
EmitSprizeExplosion = 0x198E58; // type:func
FUN_00198e98 = 0x198E98; // type:func
HandleSprizeMessage = 0x198EF8; // type:func
FUN_00198fb0 = 0x198FB0; // type:func
FUN_00199000 = 0x199000; // type:func
FUN_00199070 = 0x199070; // type:func
FUN_001990a8 = 0x1990A8; // type:func
PcsFromScprize = 0x1990E0; // type:func
FUN_00199138 = 0x199138; // type:func
LoadLockFromBrx = 0x199170; // type:func
PostLockLoad = 0x1991A8; // type:func
LoadLockgFromBrx = 0x1991E0; // type:func
PostLockgLoad = 0x199218; // type:func
FUN_001993c0 = 0x1993C0; // type:func
FUN_001993f0 = 0x1993F0; // type:func
LoadClueFromBrx = 0x199428; // type:func
FUN_001994c8 = 0x1994C8; // type:func
spawn_clue_bottleQMARK = 0x199500; // type:func
FUN_00199698 = 0x199698; // type:func
OnClueSmack = 0x199850; // type:func
FUN_001999d0 = 0x1999D0; // type:func
FUN_00199af0 = 0x199AF0; // type:func
FUN_00199b18 = 0x199B18; // type:func
FUN_00199c10 = 0x199C10; // type:func
FUN_00199c58 = 0x199C58; // type:func
FUN_00199c78 = 0x199C78; // type:func
FUN_00199d08 = 0x199D08; // type:func
collect_all_clues = 0x199F38; // type:func
set_grfvault = 0x199FF0; // type:func
FUN_0019a000 = 0x19A000; // type:func
unlock_all_levels_in_world = 0x19A088; // type:func
unlock_all_worlds = 0x19A0F0; // type:func
FUN_0019a148 = 0x19A148; // type:func
FUN_0019a178 = 0x19A178; // type:func
FUN_0019a1e0 = 0x19A1E0; // type:func
FUN_0019a520 = 0x19A520; // type:func
UpdateVaultActive = 0x19A6A8; // type:func
FUN_0019ab78 = 0x19AB78; // type:func
AddVaultGoadDialog = 0x19AD30; // type:func
OpenVault = 0x19AD68; // type:func
FUN_0019af00 = 0x19AF00; // type:func
FUN_0019af38 = 0x19AF38; // type:func
FUN_0019af70 = 0x19AF70; // type:func
FUN_0019afa8 = 0x19AFA8; // type:func
FUN_0019aff0 = 0x19AFF0; // type:func
FUN_0019b038 = 0x19B038; // type:func
LoadRatFromBrx = 0x19B0A0; // type:func
FUN_0019b188 = 0x19B188; // type:func
FUN_0019b1e0 = 0x19B1E0; // type:func
FUN_0019b218 = 0x19B218; // type:func
FUN_0019b250 = 0x19B250; // type:func
FUN_0019b298 = 0x19B298; // type:func
FUN_0019b378 = 0x19B378; // type:func
RenderRatAll = 0x19BC40; // type:func
FUN_0019be08 = 0x19BE08; // type:func
ChooseRatFleeTarget = 0x19BE80; // type:func
FUN_0019c068 = 0x19C068; // type:func
FUN_0019c1c0 = 0x19C1C0; // type:func
FUN_0019c3d0 = 0x19C3D0; // type:func
FUN_0019c408 = 0x19C408; // type:func
FUN_0019c440 = 0x19C440; // type:func
LoadRchmFromBrx = 0x19C470; // type:func
PostRchmLoad = 0x19C728; // type:func
FUN_0019c9c8 = 0x19C9C8; // type:func
BuildRchmCoefficients = 0x19CC10; // type:func
ConvertRchmIposToRclIoLhub = 0x19CD90; // type:func
FUN_0019ce28 = 0x19CE28; // type:func
FUN_0019ce38 = 0x19CE38; // type:func
FUN_0019ce50 = 0x19CE50; // type:func
FUN_0019cec0 = 0x19CEC0; // type:func
PtwrMapRchmSafe = 0x19CF68; // type:func
FindRchmClosestPoint = 0x19D0E0; // type:func
TrackJtTarget = 0x19D2A8; // type:func
FUN_0019d338 = 0x19D338; // type:func
SubmitRpl = 0x19D410; // type:func
NCmpPrplReverseZ = 0x19D468; // type:func
CprplPartitionArpl = 0x19D4B0; // type:func
RenderSw = 0x19D6C0; // type:func
EnsureRenderGlobals = 0x19D860; // type:func
EnsureCameraGlobals = 0x19D930; // type:func
EnsureScreenCleared = 0x19D968; // type:func
FUN_0019da30 = 0x19DA30; // type:func
FUN_0019da60 = 0x19DA60; // type:func
SetupRpBlotContext = 0x19DAD8; // type:func
FUN_0019db20 = 0x19DB20; // type:func
FUN_0019db68 = 0x19DB68; // type:func
FUN_0019dbb0 = 0x19DBB0; // type:func
DrawSw = 0x19DC98; // type:func
FillScreenRect = 0x19DDA0; // type:func
FUN_0019df48 = 0x19DF48; // type:func
PripgNew = 0x19E040; // type:func
FUN_0019e0b8 = 0x19E0B8; // type:func
FUN_0019e158 = 0x19E158; // type:func
OnRipgRemove = 0x19E168; // type:func
ProjectRipgTransform = 0x19E220; // type:func
UpdateRipg = 0x19E420; // type:func
FUN_0019e558 = 0x19E558; // type:func
RenderRipgSelf = 0x19E848; // type:func
PvtripFromRipt = 0x19E908; // type:func
PripNewRipg = 0x19EA78; // type:func
InitRip = 0x19EB28; // type:func
FUN_0019ebe8 = 0x19EBE8; // type:func
AddRipRef = 0x19EC20; // type:func
FUN_0019ec30 = 0x19EC30; // type:func
FUN_0019ece0 = 0x19ECE0; // type:func
ForceRipFade = 0x19ED00; // type:func
FBounceRip = 0x19ED58; // type:func
FUN_0019f390 = 0x19F390; // type:func
UpdateRip = 0x19F560; // type:func
